==============================================================================
GFX-REVIEWERS AUTHOR-PATCH LISTING (raw author %an, no aliasing)
Source: github.com/mozilla-firefox/firefox   Paths: gfx, image, dom/canvas, dom/webgpu   Since: 2026-02-11T10:20:13Z
      2026-08-04  f747ebc1440f  Bug 2060537 - Avoid unbinding FBO after partial update blits. r=gfx-reviewers,bradwerth
      2026-07-31  e0593ce383e4  Bug 2059358 - Use eglWaitUntilWorkScheduledANGLE to synchronise webrender on Metal ANGLE with core animation transaction. r=gfx-reviewers,nical
      2026-07-31  c6182c4189b3  Bug 2059358 - Perform server-side wait on GpuFenceMTLSharedEvent when running webrender on Metal ANGLE. r=gfx-reviewers,nical
      2026-07-31  6efa9c8980d2  Bug 2059358 - Expose separate core eglCreateSync and eglCreateSyncKHR functions. r=gfx-reviewers,nical
      2026-07-30  bea8db6aa32d  Bug 2059441 - Disable some macOS driver bug workarounds on Metal ANGLE. r=gfx-reviewers,nical
      2026-07-30  df86674100da  Bug 2058990 - Synchronise Metal ANGLE WebGL with webrender using a MTLSharedEvent. r=gfx-reviewers,lsalzman
      2026-07-30  e503be08c623  Bug 2058990 - Add GpuFence::ClientWait helper method. r=gfx-reviewers,lsalzman
      2026-07-30  623a32e98ad6  Bug 2058990 - Make GpuFenceMTLSharedEvent call Metal APIs directly rather than via wgpu. r=gfx-reviewers,webgpu-reviewers,aleiserson,lsalzman
      2026-07-30  0313f3732076  Bug 2058990 - Fix typo in GpuFences. r=gfx-reviewers,lsalzman
      2026-07-27  e90695b590e6  Bug 2058080 - Avoid using combined depth stencil buffer if only depth or stencil buffer is requested. r=gfx-reviewers,nical
      2026-07-27  9bfbbd8a493e  Bug 2057452 - Wait for commands to be scheduled before compositing on Metal ANGLE. r=gfx-reviewers,bradwerth
      2026-07-22  acca47549fb0  Bug 2055839 - Ensure accelerated canvas uses glMapBufferRange fast path on Metal ANGLE. r=gfx-reviewers,gw
      2026-07-22  c547c203c14b  Bug 2055839 - Use shared PBO for DrawTargetWebgl uploads. r=gfx-reviewers,lsalzman
      2026-07-21  b355d7223a3c  Bug 2055894 - Create render thread's GLContext using EGL (Metal ANGLE) if enabled. r=gfx-reviewers,bradwerth
      2026-07-17  4516e35991bc  Bug 2048264 - Implement CreateContextFlags::HIGH_POWER for EGL/ANGLE. r=gfx-reviewers,aosmond
      2026-07-17  4e2d9f591980  Bug 2048264 - Refactor GLLibraryEGL::CreateDisplay() bool arguments into flags struct. r=gfx-reviewers,aosmond
      2026-07-13  b431c7501217  Bug 2054018 - Hook up blocklist entry for webrender on Metal ANGLE. r=gfx-reviewers,bradwerth
      2026-07-13  855fa1942932  Bug 2054018 - Add separate pref for enabling ANGLE for webrender. r=gfx-reviewers,bradwerth
      2026-07-13  43f573762f96  Bug 2054018 - Remove pref gfx.webrender.enabled-no-gpu-process-with-angle-win. r=gfx-reviewers,bradwerth
      2026-07-13  ab2ff1e9cbeb  Bug 2054476 - Fix test_backends.html for WebGL on Metal ANGLE. r=gfx-reviewers,bradwerth
      2026-07-10  c7bc0c6d1168  Bug 2054038 - Avoid using RenderExternalTextureHost on ANGLE. r=gfx-reviewers,bradwerth
      2026-07-09  b3cbbefbd062  Bug 2053464 - Wait for webrender worker threads to join on shutdown in leak-checking builds. r=gfx-reviewers,lsalzman
      2026-07-08  14bd11a4b795  Bug 2053079 - Explicitly shutdown GLContextProviderEGL on macOS. r=gfx-reviewers,lsalzman
      2026-07-08  0c02f311bd62  Bug 2053067 - Hook up blocklist and prefs for using Metal ANGLE for WebGL on macOS. r=gfx-reviewers,lsalzman
      2026-07-06  c2b9d3951930  Bug 2052522 - Support binding MacIOSurfaceTextureHosts to textures on EGL/ANGLE. r=gfx-reviewers,lsalzman
      2026-07-06  d204d96487a2  Bug 2052522 - Combine WebRenderAPI's various capability flags into single struct member. r=gfx-reviewers,lsalzman
      2026-07-06  9365f3b5caae  Bug 2052522 - Support binding SurfacePoolCA's surfaces to framebuffers using EGL/ANGLE. r=gfx-reviewers,lsalzman
      2026-07-06  380b58bcbada  Bug 2052522 - Move MacIOSurface::GetTextureTarget to virtual GLContext method. r=gfx-reviewers,lsalzman
      2026-07-05  d154a3eb4311  Bug 2052528 - Ensure instance attributes have 4 byte alignment. r=gfx-reviewers,lsalzman
      2026-07-05  e54c2da87957  Bug 2052528 - Add missing uvec2 support to SWGL. r=gfx-reviewers,lsalzman
      2026-06-26  d874fd2ed27b  Bug 2049708 - Remove cross-process SurfaceTexture syncing. r=gfx-reviewers,geckoview-reviewers,lsalzman,tcampbell
      2026-06-24  d63bda154d77  Bug 2049810 - Allocate HardwareBuffer for screen pixels request in parent process. r=gfx-reviewers,lsalzman
      2026-06-22  0b994f80be5a  Bug 2048254 - Make GLBlitHelper work with IOSurfaces when using EGL/ANGLE. r=gfx-reviewers,lsalzman
      2026-06-22  49231c3888cd  Bug 2048254 - Allow SharedSurface_IOSurface to work with EGL/ANGLE. r=gfx-reviewers,lsalzman
      2026-06-22  0dccef5d2c79  Bug 2048254 - Implement MacIOSurface::BindTexImage() for EGL/ANGLE. r=gfx-reviewers,lsalzman
      2026-06-19  efc906b09f39  Bug 2048665 - Use biplanar IOSurface formats for 8-bit 4:2:2 video. r=gfx-reviewers,bradwerth
      2026-06-19  b1ef688359d7  Bug 2048665 - Add wrench tests for more YUV formats. r=gfx-reviewers,bradwerth
      2026-06-19  6e2557a620cd  Bug 2048665 - Add NV16 YUV format support to webrender. r=gfx-reviewers,bradwerth
      2026-06-19  326045b39394  Bug 2048665 - Fix webrender's P210 YUV format support. r=gfx-reviewers,bradwerth
      2026-06-19  58e99fc472d1  Bug 2048665 - Rename NV16 YUV format to P210. r=gfx-reviewers,bradwerth
      2026-06-17  261d2a25bfbd  Bug 1908744 - chore(angle): remove unused `ShCompileOptions.variables` config r=gfx-reviewers,jnicol
      2026-06-10  b676a1e0bbb4  Bug 2046403 - Only use eglGetProcAddress() to load symbols for ANGLE. r=gfx-reviewers,aosmond
      2026-06-10  22c082920cfe  Bug 2046062 - Ensure GL_HALF_FLOAT_OES is used instead of GL_HALF_FLOAT for glReadPixels on ES 2. r=gfx-reviewers,nical
      2026-06-09  998df4352e18  Bug 2046127 - Only assert ANGLE_platform_angle_d3d extension is supported on Windows. r=gfx-reviewers,lsalzman
      2026-06-09  e844cbb272b4  Bug 2046081 - Make GLLibraryEGL attempt to load libEGL.dylib and libGLESv2.dylib on Darwin. r=gfx-reviewers,lsalzman
      2026-06-09  3e3eb04372b1  Bug 2046027 - Handle ANGLE-on-Metal renderer strings in SanitizeRenderer. r=gfx-reviewers,aosmond
      2026-06-08  ddd240668eae  Bug 2045041 - Avoid creating compat profile GL contexts for WebGL 1. r=gfx-reviewers,lsalzman
      2026-06-08  122b6a1549ae  Bug 2045041 - Require GL_SHADING_LANGUAGE_VERSION >= 150 on desktop GL contexts for WebGL. r=gfx-reviewers,lsalzman
      2026-06-04  79e09bcdc57a  Bug 2045022 - Avoid loading unsuffixed glGetGraphicsResetStatus symbol when function is not core. r=gfx-reviewers,lsalzman
      2026-06-04  a96b4d19fbbc  Bug 2045022 - Avoid loading unsuffixed KHR_debug symbols when functions are not core. r=gfx-reviewers,lsalzman
      2026-04-22  4a5539c91664  Bug 1999625 - Update glslopt to 0.1.13. r=gfx-reviewers,supply-chain-reviewers,gw
      2026-04-22  e19a55dac405  Bug 1899266 - Make ScaleOffset::(un)map_rect operate on min and max points rather than origin and size. r=gfx-reviewers,gw
      2026-04-02  8e9905173118  Bug 2028516 - Ensure WebRenderLayerManager's mWrChild cannot be null. r=gfx-reviewers,lsalzman
      2026-03-18  6bc9c4160ff3  Bug 2022874. r=gfx-reviewers,media-playback-reviewers,padenot,lsalzman
      2026-03-17  c92f63adcef5  Bug 2023511 - Ensure WebRenderBridgeParent is initialized before attempting to use it. r=gfx-reviewers,bradwerth
      2026-03-17  694fa16d661e  Bug 2023511 - Store WebRenderAPI in LayerTreeState. r=botond,gfx-reviewers,bradwerth
      2026-03-16  593c9f3ec94f  Bug 2022351 - Check upload totalRows. r=lsalzman
      2026-03-12  598e545f02c9  Bug 2022351 - Check texture upload depth. r=lsalzman
      2026-03-12  32fc2ed34ce5  Bug 2022243 - Avoid deserializing invalid surface descriptors when sent cross process. r=gfx-reviewers,bradwerth
      2026-03-02  3fb626374252  Bug 2014925 - Null terminate shader source strings on Adreno 750 GPUs. r=gfx-reviewers,lsalzman
      2026-02-26  66837c33ca8a  Bug 2019532 - Add fallback screen pixels capture path for devices that do not support glBlitFramebuffer. r=gfx-reviewers,lsalzman
      2026-02-24  a3523345af82  Bug 2017901 - Ensure screen pixels HardwareBuffer remains alive while in use. r=gfx-reviewers,lsalzman
      2026-02-24  f9c254929821  Bug 2017901 - Ensure screen pixels HardwareBuffer remains alive while in use. r=gfx-reviewers,lsalzman
      2026-02-12  5d06d6b4ce1f  Bug 2016458 - Reject existing screen pixels request when RendererOGL receives a new request. r=gfx-reviewers,lsalzman

[ 9] Sotaro Ikeda  —  64 patch(es)
    ----------------------------------------------------------------------
      2026-08-07  641e79a14ac1  Bug 2059636 - Move GetBufferSize() calling place in RendererOGL::UpdateAndRender() r=gfx-reviewers,lsalzman
      2026-08-04  9178c688df23  Bug 2060449 - Wait ImageBrige task handled in CanvasContext::Unconfigure() with offscreen canvas r=gfx-reviewers,aosmond
      2026-08-04  fe6d7e59fbe9  Bug 2055751 - Make HTMLCanvasElement::CaptureStream() to use async readback IPC with WebGLs r=gfx-reviewers,lsalzman
      2026-07-30  99e6475d1acd  Bug 2057101 r=gfx-reviewers,nical
      2026-07-30  0324618b835b  Bug 2057100 r=gfx-reviewers,nical
      2026-07-30  f56986b9ff7b  Bug 2053159 r=gfx-reviewers,lsalzman
      2026-07-27  bd3be7b65450  Bug 2056627 - Invalidate tiles that intersects with cancelled underlays r=gfx-reviewers,nical
      2026-07-22  076f33aea8c3  Bug 2056558 r=gfx-reviewers,nical
      2026-07-21  f9c1898490f8  Bug 2053679 - Add AndroidImageReader::MaybeRenderFirstFrame() r=gfx-reviewers,aosmond
      2026-07-17  bb9b97a24ebd  Bug 2055748 - Mark ReadPixelsResultIpc to [MoveOnly] r=gfx-reviewers,nical
      2026-07-03  23421b79ddf2  Bug 2051653 r=gfx-reviewers,lsalzman
      2026-07-02  6c1293bf4aef  Bug 2051658 r=gfx-reviewers,lsalzman
      2026-07-02  164be79c1459  Bug 2046260 - Implement AndroidImageReaderImage::BuildSurfaceDescriptorBuffer() r=gfx-reviewers,lsalzman
      2026-06-29  acb1c23819b2  Bug 2051208 - Use gfx::SurfaceFormat::R8G8B8X8 in AndroidImageReader::UpdateTexImage() r=gfx-reviewers,lsalzman
      2026-06-28  30b83f1464f1  Bug 2049977 - Add mAcquiredImageCount to AndroidImageReader r=gfx-reviewers,lsalzman
      2026-06-28  a20d87da4321  Bug 2051108 - Fix AndroidImageReader::UpdateTexImage() error handling r=gfx-reviewers,lsalzman
      2026-06-27  0b54b3229952  Bug 2045240 - Avoid to call WaitForRemoteTextureOwner() if possible in WebRenderImageHost::UseRemoteTexture() r=gfx-reviewers,lsalzman
      2026-06-25  50c2c6385fcf  Bug 2049320 - Cancel underlay when mix blend intersects with the underlay r=gfx-reviewers,nical
      2026-06-25  2faf7d914c8b  Bug 2049818 r=gfx-reviewers,nical
      2026-06-25  ab21dc75c504  Bug 2050173 - Post dummy texture when shared texture is not submitted in WebGPUParent::SwapChainPresent() r=webgpu-reviewers,ErichDonGubler
      2026-06-19  ed8c3d0ae151  Bug 2048838 - Enable GpuProcessAndroidImageReaderMap when pref gfx.video.aimage-reader-gpu-process-android is true r=gfx-reviewers,jnicol
      2026-06-18  fdd922107f11  Bug 2046254 - Add AImageReader support on Android r=media-playback-reviewers,gfx-reviewers,alwu,jnicol
      2026-06-18  5641ea933052  Bug 2046254 - Add AImageReader support on Android r=media-playback-reviewers,gfx-reviewers,alwu,jnicol
      2026-06-09  b95fb403384a  Bug 2045177 - Allow more underlays if forced in TileCacheInstance::can_promote_to_surface() r=gfx-reviewers,bradwerth
      2026-06-02  2794ed2bfdba  Bug 2043966 - Prevent to disable video underlay in TileCacheInstance::post_update() if video is HDR r=gfx-reviewers,bradwerth
      2026-05-14  01d73be2a072  Bug 2039470 - Prevent to disable video overlay if video is HDR even with slow present r=gfx-reviewers,lsalzman,bradwerth
      2026-05-12  aeb5cb535896  Bug 2038906 - Disable WebGL overlay when RenderDXGITextureHost::GetDCompositionTexture() is slow r=gfx-reviewers,gw
      2026-05-12  2bbd7be91826  Bug 2037698 - Fix RescalingFactorForColorDepth() r=gfx-reviewers,jrmuizel
      2026-04-30  4f7917aade32  Bug 1994121 - Enable underlay when backdrop filter does not intersect with underlay r=gfx-reviewers,nical
      2026-04-28  2a0f2fa98838  Bug 2033341- Disable external composite when size is too big in composite_simple() r=gfx-reviewers,nical
      2026-04-28  b54a89fe23d6  Bug 2035359 - Adjust gfx error log for Bug 2035063 r=gfx-reviewers,lsalzman
      2026-04-27  2db32539c2d8  Bug 1996562 - Add zero divide check to ClipColor() r=gfx-reviewers,nical
      2026-04-27  3ea88c5218b8  Bug 2030323 - Add DcompSurfaceDescriptor validity check r=gfx-reviewers,bradwerth
      2026-04-19  d14b96f43405  Bug 2026870 - Remove native compositor support from DCLayerTree r=gfx-reviewers,gw
      2026-04-17  4ac624c8aaac  Bug 2030108 - Hold BufferTextureData's Shmem in ShmemHolder r=lsalzman
      2026-04-17  51af3f25799f  Bug 2025957 - Fix wgpu_vksemaphore_destroy r=webgpu-reviewers,ErichDonGubler
      2026-04-13  a4ad291da442  Bug 2027623 - Call ID3D11VideoContext2::VideoProcessorSetOutputHDRMetaData() for video overlay r=gfx-reviewers,ahale
      2026-04-11  4bbe5c242803  Bug 2029457 - Hold a reference of AsyncImagePipelineManager r=gfx-reviewers,bradwerth
      2026-04-10  f0763650f518  Bug 2030230 - Always store ShmemTextureHost's shmem in ShmemDeallocRunnable r=gfx-reviewers,lsalzman
      2026-04-07  18b4cb681f21  Bug 2024241 - Strip DEALLOCATE_CLIENT in TextureHost::CreateIPDLActor() r=gfx-reviewers,lsalzman
      2026-04-07  08ecb22bd858  Bug 2027284 - Defer shmem deallocation until RenderTextureHost destruction r=lsalzman
      2026-04-07  cad323a31bad  Bug 2027964 - Reject root pipeline in Add/RemovePipelineIdForCompositable r=gfx-reviewers,lsalzman
      2026-04-07  6300364112a4  Bug 2027974 - Centralize OpDestroy de-duplication in CompositableParentManager::DestroyActors r=gfx-reviewers,lsalzman
      2026-04-05  94bd677bc949  Bug 2028461 - Re-enable optimization for cases where the BufferTextureHost format is YCbCr r=gfx-reviewers,lsalzman
      2026-04-03  1b361460f7db  Bug 2028818 - Clip dirty_rect to device_size in Renderer::composite_simple() r=gfx-reviewers,lsalzman
      2026-04-01  3390d0055e4e  Bug 2028034 - Fix dirty_rect empty check to account for device_size r=gfx-reviewers,bradwerth
      2026-03-31  9f142e010230  Bug 2027961 - Add gfxCriticalNote to DCLayerCompositionSurface::Bind() r=gfx-reviewers,tnikkel
      2026-03-25  946f39c1f570  Bug 2001989 - Post SharedTexture only when it is submitted r=webgpu-reviewers,gfx-reviewers,teoxoy
      2026-03-25  9c164966b49f  Bug 2022381- Ensure DataSourceSurface created by BufferTextureHost::GetAsSurface() valid during its usage r=lsalzman
      2026-03-25  c18700ecc899  Bug 2025060 - Add size check r=webgpu-reviewers,gfx-reviewers,bradwerth
      2026-03-24  4a4dc5c2b4d5  Bug 2022731 - Add namespace checck r=gfx-reviewers,bradwerth
      2026-03-23  0c6984e87962  Bug 2025015 - Fix software decoding HDR video on Windows by using P010 format r=jrmuizel,gfx-reviewers
      2026-03-19  12709323e849  Bug 2024510 - Use vk::ImageCreateFlags::ALIAS in wgpu_vkimage_create_with_dma_buf() r=webgpu-reviewers,jimb
      2026-03-18  283382a18717  Bug 2022379 - Fix flags of vk::ImageCreateInfo in create_texture_with_shared_texture_dmabuf() r=gfx-reviewers,nical
      2026-03-14  717b77849b68  Bug 2017820 - Reverse layer order in RenderCompositorLayerNative::CompositorBeginFrame() r=gfx-reviewers,bradwerth
      2026-03-13  2107eea0bfff  Bug 2017820 - Reverse layer order in RenderCompositorLayerNative::CompositorBeginFrame() r=gfx-reviewers,bradwerth
      2026-03-10  33c4fe0b8167  Bug 2022100 - Change NativeLayerRootSnapshotterWayland to hold NativeLayerRootWayland r=gfx-reviewers,lsalzman
      2026-03-10  e8b76a5376f6  Bug 2022126 - Profiler screenshot is upside down with WebRender layer compositor on Wayland r=gfx-reviewers,nical
      2026-03-03  3807bd27ed11  Bug 2016332 - Add Screenshot support to RenderCompositorLayerNative on Wayland r=gfx-reviewers,lsalzman
      2026-03-03  088456d7ebaf  Bug 2019515 - Relax the case that do video scaling at VideoProcessor in DCSurfaceVideo::CalculateSwapChainSize() r=gfx-reviewers,lsalzman
      2026-02-24  7b2d4bf05692  Bug 2018838 - Fix Clip rect to bufferSize in RenderCompositorLayerNativeOGL::BindSwapChain() r=gfx-reviewers,gw
      2026-02-24  cce955e3fd29  Bug 2018097 - Implement RenderCompositorLayerNative::GetWindowProperties() r=gfx-reviewers,bradwerth
      2026-02-19  57b84725f009  Bug 2017791 - Add support of WebRender layer compositor on macOS r=gfx-reviewers,gw
      2026-02-17  be962e7e3d02  Bug 2014660 - Add support of WebRender layer compositor on Wayland r=gfx-reviewers,gw

[10] Brad Werth  —  49 patch(es)
    ----------------------------------------------------------------------
      2026-08-04  e26909764555  Bug 2060349: Change PNativeLayerRemote to use a SurfaceTransfer union. r=mstange
      2026-07-20  68cab7f8e7c9  Bug 2039373 Part 5: Enqueue HDR video surfaces with extended dynamic range. r=mstange
      2026-07-20  c371fa5229cd  Bug 2039373 Part 2: Make LogSurface print a header string, add more detail. r=mstange
      2026-07-20  150e92ae3903  Bug 2039373 Part 1: Make NativeLayerCA::LogSurface into a public method. r=mstange
      2026-07-15  2d74ec8db4c0  Bug 2039373 Part 5: Enqueue HDR video surfaces with extended dynamic range. r=mstange
      2026-07-15  7b7b87c631f8  Bug 2039373 Part 2: Make LogSurface print a header string, add more detail. r=mstange
      2026-07-15  98c7f4bdfe09  Bug 2039373 Part 1: Make NativeLayerCA::LogSurface into a public method. r=mstange
      2026-07-15  8811ac1e16c5  Bug 2039373 Part 5: Enqueue HDR video surfaces with extended dynamic range. r=mstange
      2026-07-15  baba0bf7a256  Bug 2039373 Part 2: Make LogSurface print a header string, add more detail. r=mstange
      2026-07-15  5816549155e8  Bug 2039373 Part 1: Make NativeLayerCA::LogSurface into a public method. r=mstange
      2026-07-15  f6cf28ce35c5  Bug 2028440: Ensure that NVImage methods always use buffer lengths within integer limits. r=gfx-reviewers,lsalzman
      2026-07-10  709330f590b9  Bug 1927289 Part 3: Remove all internal uses of ClientWebGLContext::IsContextLost(). r=ahale
      2026-07-10  b63b474a34d6  Bug 1927289 Part 2: Remove all derefs of mNotLost. r=ahale
      2026-07-09  5f2be03df7ae  Bug 1927289 Part 3: Remove all internal uses of ClientWebGLContext::IsContextLost(). r=ahale
      2026-07-09  a731be014f26  Bug 1927289 Part 2: Remove all derefs of mNotLost. r=ahale
      2026-07-08  cce3e7bd73cf  Bug 2044639: Disable WEBGL_compressed_texture_pvrtc on all platforms. r=gfx-reviewers,jnicol
      2026-06-22  e3eaca16fddf  Bug 2045626: Compute range of convolve filter in integer domain. r=gfx-reviewers,lsalzman
      2026-06-18  2c015346fdb4  Bug 2045184: Make SharedContextWebgl destructor prevent resurrection. r=gfx-reviewers,lsalzman
      2026-06-10  0096399c9459  Bug 2040119: Enforce ownership of external image in WebRenderBridgeParent::UpdateSharedExternalImage. r=gfx-reviewers,lsalzman
      2026-06-04  f8a9b3a8102f  Bug 2042451: Make AsyncImagePipelineManager::UpdateImageKeys hold strong reference to previous texture. r=gfx-reviewers,aosmond
      2026-06-04  45aa7822a734  Bug 2042451: Make AsyncImagePipelineManager::UpdateImageKeys hold strong reference to previous texture. r=gfx-reviewers,aosmond
      2026-05-27  ccc36ae93366  Bug 2023443 Part 2: Add namespaces to various WR actors. r=aosmond
      2026-05-27  6297b2bd7b27  Bug 2023443 Part 1: Ensure ownership of external images in various WR actors. r=gfx-reviewers,nical,aosmond
      2026-05-20  5c3ccfe280a2  Bug 2038047: Make MacIOSurface derive alpha from pixel format, update callsites. r=media-playback-reviewers,gfx-reviewers,padenot,jrmuizel
      2026-05-19  a588759afe43  Bug 2038047: Make MacIOSurface derive alpha from pixel format, update callsites. r=media-playback-reviewers,gfx-reviewers,padenot,jrmuizel
      2026-05-18  e38baeb37a7c  Bug 2030204 Part 2: Change DeviceManagerDx::GetOutputFromMonitor() to enumerate all adapters. r=ahale
      2026-05-18  7c5b285e1909  Bug 2030204 Part 1: Refactor DeviceManagerDx::GetDXGIAdapter() to create the factory in ::EnsureFactory(). r=ahale
      2026-04-25  39f0cac6d0b0  Bug 2023443 Part 2: Add namespaces to various WR actors. r=aosmond
      2026-04-25  aff292f9db34  Bug 2023443 Part 1: Ensure ownership of external images in various WR actors. r=gfx-reviewers,nical,aosmond
      2026-04-23  8274f57990a4  Bug 1806249 Part 1: Change WebRenderBridge into a refcounted actor. r=aosmond
      2026-04-16  6f2fb9d1d917  Bug 2029054 Part 2: Remove default values to MacIOSurface constructor and ::Lookup, and fixup callsites. r=media-playback-reviewers,padenot
      2026-04-16  20dd57db21dd  Bug 2029054 Part 1: Define MacIOSurface::IsHDRSurface() and use it in native layers. r=ahale
      2026-03-31  1d3dcb6d8143  Bug 2025389: Make ExplicitPixelPackingState::ForUseWith validate pixel pack alignment in parent process. r=gfx-reviewers,lsalzman
      2026-03-30  0517b85e48a4  Bug 2023443: Ensure ownership of external images and pipelines in various WR actors. r=gfx-reviewers,nical
      2026-03-30  3169838537d4  Bug 2023407: Force WR pixel capture to use specific known directory. r=gw
      2026-03-24  276372448d40  Bug 2023829: Make WebGLContext::ReadPixelsImpl reject invalid pack alignment. r=gfx-reviewers,lsalzman
      2026-03-24  9d9bc375bc68  Bug 2023276 Part 3: Early exit CreateBackendIndependentTextureHost for unreadable shmem. r=gfx-reviewers,tnikkel
      2026-03-24  211c19af528e  Bug 2023276 Part 2: Early exit BufferTextureHost::GetAsSurface when buffer is null. r=gfx-reviewers,tnikkel
      2026-03-24  4ec068bdfb0d  Bug 2023276 Part 1: Early exit DataSourceSurfaceFromYCbCrDescriptor when buffer is null. r=gfx-reviewers,tnikkel
      2026-03-24  0c9586cd3c8b  Bug 2023130: Remove variable shadow in RemoteTextureMap::WaitRemoteTextureReady. r=gfx-reviewers,lsalzman
      2026-03-19  0492fe8b2078  Bug 2023266: Make WebRenderLayerScrollData::ValidateSubtree properly handle invalid subtrees. r=gfx-reviewers,gw
      2026-03-12  e3f8da66e7a9  Bug 2011129: Make WebRenderBridgeParent::RecvSetDisplayList and ::RecvEmptyTransaction skip duplicate operations. r=lsalzman
      2026-03-12  a3fce6ddc0e6  Bug 2018430: Make WebRenderBridgeParent::RecvGetSnapshot reject invalid buffer sizes. r=tnikkel
      2026-03-10  276f54921eae  Bug 2017894: Make ImageBridgeParent::RecvUpdate skip duplicate operations. r=gfx-reviewers,lsalzman
      2026-02-26  c6ad2dc7bc19  Bug 2016609: Remove an unneeded assert that YUV-to-RGB will always aucceed. r=tnikkel
      2026-02-26  03d76445bc5f  Bug 2015091: Define constant for Filter channel count, and validate against it. r=gfx-reviewers,lsalzman
      2026-02-26  dd29b0683b2a  Bug 2017521: Make SampleAnimationForProperty bail out when an animation has no segments. r=hiro
      2026-02-25  4a51574dd784  Bug 2019062: Make NativeLayerRootRemoteMacParent::RecvRequestReadback reject invalid sizes. r=gfx-reviewers,lsalzman
      2026-02-13  31d233ae819e  Bug 2016533: Split IOSurfacePort.h into a cpp definition. r=mac-reviewers,mstange

[11] Emilio Cobos Álvarez  —  49 patch(es)
    ----------------------------------------------------------------------
      2026-08-05  3c49a93e0853  Bug 2060039 - Pass a WindowContext rather than a BrowsingContext around for remote printing. r=nika,Jamie,geckoview-reviewers,win-reviewers,gstoll
      2026-08-05  be37a7a2aaaf  Bug 2054691 - Validate cross-process paint dependencies. r=nika,layout-reviewers,dholbert
      2026-07-31  0ba2ca902862  Bug 2057753 - Use power of two + scrambled hash rather than prime size in MruCache. r=layout-reviewers,dshin,smaug
      2026-07-13  02d691fdefd6  Bug 2054311 - Sort includes in gfx/. r=gfx-reviewers,gw
      2026-07-12  a440136b1d9e  Bug 2054311 - Sort includes in gfx/. r=gfx-reviewers,gw
      2026-07-12  fdebe04602b2  Bug 2054311 - Sort includes in image/. r=tnikkel
      2026-07-07  8676275c20b0  Bug 2051021 - Remove workaround for ancient fontconfig version. r=jfkthame
      2026-07-07  1ae5eed3a373  Bug 2051021 - Detect and work around fontconfig regression in FcNameUnparse. r=jfkthame
      2026-07-06  9a239661ff6f  Bug 2045407 - Validate surface format properly. r=gfx-reviewers,bradwerth
      2026-06-30  2c646b547a15  Bug 2050691 - Make PrintTargetSkPDF::Finish consistent with PrintTargetPDF::Finish. r=lsalzman
      2026-06-25  54e2d771757c  Bug 2020017 - Close Gecko stream when Skpdf stream is over.
      2026-06-18  d2254bc487e1  Bug 2045604 - Don't leak the static doc via the relevant global of the context. r=smaug
      2026-06-17  66ee04b96478  Bug 2045512 - Tweak an assert to fix webdriver print tests.
      2026-06-17  215a8372ff82  Bug 2045512 - Give canvas recording surfaces their own type. r=lsalzman
      2026-06-09  c4aab1ba6aad  Bug 2046162 - Remove some redundant pub qualifiers. r=gfx-reviewers,aosmond
      2026-06-05  8a2eeff8e8bd  Bug 2044694 - Move ScrollOffsetUpdateType out of FrameMetrics to avoid unnecessary FrameMetrics.h includes. r=botond,layout-reviewers,TYLin
      2026-05-26  a49a71cc6e3e  Bug 2034406 - Preserve vector commands in MozPrintCallback. r=lsalzman
      2026-05-14  4a0b38bfb466  Bug 2034406 - Preserve vector commands in MozPrintCallback. r=lsalzman
      2026-05-14  4015a65b8bf7  Bug 2034406 - Preserve vector commands in MozPrintCallback. r=lsalzman
      2026-05-04  5cb0f8ece8d7  Bug 2035112 - Use right appunits value for conversion to dev pixels. r=gregp,layout-reviewers,dshin
      2026-05-02  12175ecc61c5  Bug 2033243 - Other miscellaneous ownerGlobal-related naming removal. r=dom-core,smaug
      2026-05-02  e833a1757bf7  Bug 2033243 - Replace ownerGlobal with documentGlobal, and stop exposing ownerGlobal to JS. r=firefox-desktop-core-reviewers ,webidl,joschmidt,perftest-reviewers,sparky,smaug,mossop ,webidl,joschmidt,perftest-reviewers,sparky,smaug,mossop
      2026-05-02  1bd0da8bf764  Bug 2033243 - Rename GetOwnerGlobal to GetRelevantGlobal. r=dom-core,media-playback-reviewers,credential-management-reviewers,webrtc-reviewers,dom-storage-reviewers,firefox-style-system-reviewers,dimi,janv,dshin,aosmond,smaug
      2026-05-02  91a4ece356cf  Bug 2033243 - Other miscellaneous ownerGlobal-related naming removal. r=dom-core,smaug
      2026-05-02  526325469022  Bug 2033243 - Replace ownerGlobal with documentGlobal, and stop exposing ownerGlobal to JS. r=firefox-desktop-core-reviewers ,webidl,joschmidt,perftest-reviewers,sparky,smaug,mossop ,webidl,joschmidt,perftest-reviewers,sparky,smaug,mossop
      2026-05-02  7177a68e67c5  Bug 2033243 - Rename GetOwnerGlobal to GetRelevantGlobal. r=dom-core,media-playback-reviewers,credential-management-reviewers,webrtc-reviewers,dom-storage-reviewers,firefox-style-system-reviewers,dimi,janv,dshin,aosmond,smaug
      2026-05-01  a7945292ed30  Bug 2033243 - Rename GetOwnerGlobal to GetRelevantGlobal. r=dom-core,media-playback-reviewers,credential-management-reviewers,webrtc-reviewers,dom-storage-reviewers,firefox-style-system-reviewers,dimi,janv,dshin,aosmond,smaug
